outer_cv,model,fold,n_train,n_test,R2,RMSE,MAE,SpearmanR,best_params
random_cv_mixed,Ridge,1,91,2,0.11491716445979472,1.3171037763436904,1.2731771982979083,0.9999999999999999,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,2,91,2,-0.35963830118588325,2.9150882289240827,2.6994077430567076,-0.9999999999999999,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,3,91,2,0.7657692911396144,0.3387817104590934,0.329317122921136,0.9999999999999999,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,4,91,2,0.5028128524396869,2.9262272039022394,2.501983349038733,0.9999999999999999,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,5,91,2,0.9977384334916445,0.2425352446188539,0.22166022888710302,0.9999999999999999,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,6,91,2,0.8093571745546607,2.4887718655431375,1.9722841226287482,0.9999999999999999,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,7,91,2,-4.3370202966877285,1.7326493923719466,1.5809015981143704,0.9999999999999999,{'model__alpha': np.float64(0.46415888336127775)}
random_cv_mixed,Ridge,8,91,2,-1.810432542586029,5.364590313908501,4.035087818314072,-0.9999999999999999,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,9,91,2,-1.5889925336075432,1.689486391866567,1.5243088006071535,0.9999999999999999,{'model__alpha': np.float64(10.0)}
random_cv_mixed,Ridge,10,91,2,-1.536854582776669,2.628038546446661,2.598314161654544,0.9999999999999999,{'model__alpha': np.float64(21.54434690031882)}
random_cv_mixed,Ridge,11,91,2,-0.21329828192012346,2.8638953168333585,2.1567960643851887,0.9999999999999999,{'model__alpha': np.float64(0.46415888336127775)}
random_cv_mixed,Ridge,12,91,2,0.901529981015669,1.5376167129079312,1.514725627414359,0.9999999999999999,{'model__alpha': np.float64(21.54434690031882)}
random_cv_mixed,Ridge,13,91,2,0.5983238318296387,3.992809426291418,3.7791261815277517,0.9999999999999999,{'model__alpha': np.float64(21.54434690031882)}
random_cv_mixed,Ridge,14,91,2,0.3089130738533652,6.941491785506825,6.808823328248414,0.9999999999999999,{'model__alpha': np.float64(464.1588833612773)}
random_cv_mixed,Ridge,15,91,2,-3.197676878992363,3.6878819243483525,3.0923511601294154,-0.9999999999999999,{'model__alpha': np.float64(0.021544346900318822)}
random_cv_mixed,Ridge,16,91,2,-4.6656796301351955,2.3802688146793725,2.1682431713833497,-0.9999999999999999,{'model__alpha': np.float64(46.41588833612773)}
random_cv_mixed,Ridge,17,91,2,-64.15259121504327,2.0179288765811783,1.9346298078862656,-0.9999999999999999,{'model__alpha': np.float64(0.046415888336127774)}
random_cv_mixed,Ridge,18,91,2,-1.3359827007082359,1.604811804396652,1.3391243081372899,0.9999999999999999,{'model__alpha': np.float64(0.046415888336127774)}
random_cv_mixed,Ridge,19,91,2,-0.5650643796688799,3.0024607952299336,2.4660447070666116,-0.9999999999999999,{'model__alpha': np.float64(0.046415888336127774)}
random_cv_mixed,Ridge,20,91,2,-0.004105848833218628,6.813945586079182,4.835743742905408,0.9999999999999999,{'model__alpha': np.float64(46.41588833612773)}
random_cv_mixed,Ridge,21,91,2,0.5027177101776673,2.8207298057696555,2.2076823175792644,0.9999999999999999,{'model__alpha': np.float64(0.1)}
random_cv_mixed,Ridge,22,91,2,-2.5414863294850836,3.3873906930750817,2.4156814008129825,-0.9999999999999999,{'model__alpha': np.float64(100.0)}
random_cv_mixed,Ridge,23,91,2,-1.9581632085405545,3.353865769597148,3.17453856350067,-0.9999999999999999,{'model__alpha': np.float64(0.1)}
random_cv_mixed,Ridge,24,91,2,-243.52727640851884,7.818683975077203,5.604620264331337,-0.9999999999999999,{'model__alpha': np.float64(0.1)}
random_cv_mixed,Ridge,25,91,2,-1.3376706722588478,1.6053915149163367,1.3796277002621284,-0.9999999999999999,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,26,91,2,-0.08543600609013713,3.0734356741274724,2.955495699264282,-0.9999999999999999,{'model__alpha': np.float64(0.046415888336127774)}
random_cv_mixed,Ridge,27,91,2,-14.738373280327458,6.149100894113436,5.81359927732521,-0.9999999999999999,{'model__alpha': np.float64(0.021544346900318822)}
random_cv_mixed,Ridge,28,91,2,-1.0576332837768714,14.165147217318419,11.446829091986059,-0.9999999999999999,{'model__alpha': np.float64(0.1)}
random_cv_mixed,Ridge,29,91,2,-0.3506373604333719,11.168446470950165,8.215174239644858,0.9999999999999999,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,30,91,2,-7.480275257053728,2.4898379906708255,1.9483716911781537,-0.9999999999999999,{'model__alpha': np.float64(0.1)}
random_cv_mixed,Ridge,31,91,2,-0.5264525002372209,2.6810281942506733,2.5689669984821943,-0.9999999999999999,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,32,91,2,-4.395168435064543,4.517749115329441,4.504751618583868,-0.9999999999999999,{'model__alpha': np.float64(0.1)}
random_cv_mixed,Ridge,33,91,2,-2.8187709147498956,4.406647883683943,4.406555902930989,0.9999999999999999,{'model__alpha': np.float64(0.46415888336127775)}
random_cv_mixed,Ridge,34,91,2,-0.6449697858368735,7.7787491745412005,7.724648257070982,-0.9999999999999999,{'model__alpha': np.float64(1.0)}
random_cv_mixed,Ridge,35,91,2,-0.3207505481644082,7.602216759304582,5.382790676950176,0.9999999999999999,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,36,91,2,0.5318623070227707,6.157852964398839,4.696718928807114,0.9999999999999999,{'model__alpha': np.float64(0.1)}
random_cv_mixed,Ridge,37,91,2,0.23106034030708422,7.892028410689234,7.4702474779101316,0.9999999999999999,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,38,91,2,-0.27865035692093265,2.94001299534296,2.734604819644205,-0.9999999999999999,{'model__alpha': np.float64(0.46415888336127775)}
random_cv_mixed,Ridge,39,91,2,-2.66113977318599,2.4874336607604843,1.9329260205930066,-0.9999999999999999,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,40,91,2,0.5797479717779386,1.8475651813220764,1.706152784938019,0.9999999999999999,{'model__alpha': np.float64(0.46415888336127775)}
random_cv_mixed,Ridge,41,91,2,-1.5509511517907622,3.673490382861123,2.83258457652237,0.9999999999999999,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,42,91,2,-2.4090266094349486,5.262111613709403,4.697309549698832,0.9999999999999999,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,43,91,2,-1.5282662174093615,5.962696007874221,4.389266157760909,-0.9999999999999999,{'model__alpha': np.float64(0.46415888336127775)}
random_cv_mixed,Ridge,44,92,1,,,,,{'model__alpha': np.float64(0.46415888336127775)}
random_cv_mixed,Ridge,45,92,1,,,,,{'model__alpha': np.float64(0.46415888336127775)}
random_cv_mixed,Ridge,46,92,1,,,,,{'model__alpha': np.float64(1.0)}
random_cv_mixed,Ridge,47,92,1,,,,,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,48,92,1,,,,,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,49,92,1,,,,,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,Ridge,50,92,1,,,,,{'model__alpha': np.float64(0.21544346900318823)}
random_cv_mixed,ElasticNet,1,91,2,0.40950152184091304,1.075814583091257,0.9152147832755926,0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,2,91,2,-0.44370191949767346,3.0038536909877007,2.7624688564883275,-0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,3,91,2,0.7650901118880286,0.33927252345992603,0.33497586881697927,0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,4,91,2,0.5175929271309553,2.882404519231669,2.4008192695651642,0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,5,91,2,0.9970570574170906,0.2766693632867096,0.2335663611290686,0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.5}"
random_cv_mixed,ElasticNet,6,91,2,0.8945096935319073,1.8513184645404281,1.5041735421377425,0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.5}"
random_cv_mixed,ElasticNet,7,91,2,-3.39522374951863,1.5723591698795325,1.503013502295576,0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,8,91,2,-1.5928845982216502,5.1527796659463005,3.9219256151230937,-0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,9,91,2,-0.38529642770108596,1.2358354710641883,1.2181949700971133,0.9999999999999999,"{'model__alpha': np.float64(0.14384498882876628), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,10,91,2,-1.1048636631270536,2.39384446505269,2.30234093290347,0.9999999999999999,"{'model__alpha': np.float64(0.14384498882876628), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,11,91,2,0.013849501349769255,2.5819328749747865,2.2133557239988564,0.9999999999999999,"{'model__alpha': np.float64(0.14384498882876628), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,12,91,2,0.6659964139530938,2.8318591244951126,2.589203684881208,0.9999999999999999,"{'model__alpha': np.float64(0.14384498882876628), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,13,91,2,0.4522747945106793,4.662532938851059,4.272715785281424,0.9999999999999999,"{'model__alpha': np.float64(0.14384498882876628), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,14,91,2,0.41694524442845793,6.375894854476258,6.251198545328725,0.9999999999999999,"{'model__alpha': np.float64(0.14384498882876628), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,15,91,2,-2.662655365709278,3.444851721757862,2.778932783624956,-0.9999999999999999,"{'model__alpha': np.float64(0.0018329807108324356), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,16,91,2,-4.199939389751172,2.2803375604833436,2.047291006847945,-0.9999999999999999,"{'model__alpha': np.float64(0.14384498882876628), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,17,91,2,-71.01142916140515,2.1214887043271737,2.036533128785977,-0.9999999999999999,"{'model__alpha': np.float64(0.0018329807108324356), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,18,91,2,-1.286025897756681,1.587558991746999,1.2407693682662675,0.9999999999999999,"{'model__alpha': np.float64(0.0018329807108324356), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,19,91,2,-0.5340681869058435,2.972580151413528,2.2949461406992127,0.9999999999999999,"{'model__alpha': np.float64(0.0018329807108324356), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,20,91,2,-0.07934617159677959,7.064627872339422,5.1070567838535395,0.9999999999999999,"{'model__alpha': np.float64(0.14384498882876628), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,21,91,2,-1.0402709245742274,5.713522100525002,5.274404322151508,0.9999999999999999,"{'model__alpha': np.float64(0.14384498882876628), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,22,91,2,-2.05803285380533,3.1477017721393623,2.2338399682286716,-0.9999999999999999,"{'model__alpha': np.float64(0.14384498882876628), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,23,91,2,-1.840032247196553,3.286217068296753,3.116555145702473,-0.9999999999999999,"{'model__alpha': np.float64(0.0018329807108324356), 'model__l1_ratio': 0.5}"
random_cv_mixed,ElasticNet,24,91,2,-216.1942148684311,7.368755235255626,5.280348803336351,-0.9999999999999999,"{'model__alpha': np.float64(0.0018329807108324356), 'model__l1_ratio': 0.1}"
random_cv_mixed,ElasticNet,25,91,2,-1.0849986282827087,1.5161500544740543,1.2752672126479672,-0.9999999999999999,"{'model__alpha': np.float64(0.0018329807108324356), 'model__l1_ratio': 0.1}"
random_cv_mixed,ElasticNet,26,91,2,-0.16823003060020425,3.188498367774123,3.0216542945712295,-0.9999999999999999,"{'model__alpha': np.float64(0.0018329807108324356), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,27,91,2,-12.345412436799055,5.662362879523855,5.16795300283917,-0.9999999999999999,"{'model__alpha': np.float64(0.00042813323987193956), 'model__l1_ratio': 0.1}"
random_cv_mixed,ElasticNet,28,91,2,-1.0586729902348395,14.168725535960142,11.47778847262631,-0.9999999999999999,"{'model__alpha': np.float64(0.0008858667904100823), 'model__l1_ratio': 0.1}"
random_cv_mixed,ElasticNet,29,91,2,-0.31111411535377775,11.003823966810991,8.04246768727884,0.9999999999999999,"{'model__alpha': np.float64(0.0018329807108324356), 'model__l1_ratio': 0.1}"
random_cv_mixed,ElasticNet,30,91,2,-7.558537362688355,2.50130061679105,1.9274384440235695,-0.9999999999999999,"{'model__alpha': np.float64(0.0018329807108324356), 'model__l1_ratio': 0.5}"
random_cv_mixed,ElasticNet,31,91,2,-0.46798203985522235,2.6291786982771317,2.4683347154011273,-0.9999999999999999,"{'model__alpha': np.float64(0.0018329807108324356), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,32,91,2,-4.556368663751955,4.584744438263724,4.57197706623568,-0.9999999999999999,"{'model__alpha': np.float64(0.0018329807108324356), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,33,91,2,-2.8668608456921536,4.434307620346815,4.428414029295506,0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.5}"
random_cv_mixed,ElasticNet,34,91,2,-0.7640653584239117,8.055419111316981,8.00997062988715,-0.9999999999999999,"{'model__alpha': np.float64(0.007847599703514606), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,35,91,2,-0.4058895319152773,7.843419564366893,5.635801938077912,0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,36,91,2,0.4521214286106544,6.661693799818256,5.164469764594038,0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,37,91,2,0.30295069898875593,7.5140530595618396,7.136992531271332,0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,38,91,2,-0.11050790194387217,2.7398966070165054,2.5894670718512813,0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,39,91,2,-2.876879171164237,2.559672986783183,2.050811453429649,-0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,40,91,2,0.3649380074319062,2.271187142142698,2.0669855900682883,0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,41,91,2,-1.204409688096205,3.414868555307649,2.441115003097022,0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.5}"
random_cv_mixed,ElasticNet,42,91,2,-2.476813222626798,5.314171186627899,4.787835652681518,0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,43,91,2,-0.652867325795337,4.821145794206699,3.5155910374260673,0.9999999999999999,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,44,92,1,,,,,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,45,92,1,,,,,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,46,92,1,,,,,"{'model__alpha': np.float64(0.01623776739188721), 'model__l1_ratio': 0.1}"
random_cv_mixed,ElasticNet,47,92,1,,,,,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,48,92,1,,,,,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,49,92,1,,,,,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,ElasticNet,50,92,1,,,,,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.9}"
random_cv_mixed,PLSR,1,91,2,-0.1522838653178349,1.5028228026028105,1.4795943319250373,0.9999999999999999,{'model__n_components': 9}
random_cv_mixed,PLSR,2,91,2,-0.7640407186191622,3.3204298654496127,3.0769173137351995,-0.9999999999999999,{'model__n_components': 9}
random_cv_mixed,PLSR,3,91,2,-0.7423967686273782,0.9239991431962563,0.8254042855698724,-0.9999999999999999,{'model__n_components': 9}
random_cv_mixed,PLSR,4,91,2,0.6495691307865612,2.456683871609953,2.0112257054811824,0.9999999999999999,{'model__n_components': 9}
random_cv_mixed,PLSR,5,91,2,0.9866120281339955,0.5901026590643151,0.45098656574092466,0.9999999999999999,{'model__n_components': 8}
random_cv_mixed,PLSR,6,91,2,0.7228820141467189,3.0005938346222556,2.128472357995186,0.9999999999999999,{'model__n_components': 8}
random_cv_mixed,PLSR,7,91,2,-3.9974080571844803,1.6766162447519994,1.3413693110062699,-0.9999999999999999,{'model__n_components': 8}
random_cv_mixed,PLSR,8,91,2,-1.5517662007057318,5.1117595693876945,3.802691058711604,-0.9999999999999999,{'model__n_components': 9}
random_cv_mixed,PLSR,9,91,2,-1.3542278078170011,1.6110667764305235,1.6106234994261337,0.9999999999999999,{'model__n_components': 2}
random_cv_mixed,PLSR,10,91,2,-1.0507150674765264,2.3628524649678915,2.0502726493384342,0.9999999999999999,{'model__n_components': 2}
random_cv_mixed,PLSR,11,91,2,-0.19653801180802444,2.8440458786423,2.2807530856533447,0.9999999999999999,{'model__n_components': 2}
random_cv_mixed,PLSR,12,91,2,0.7451775617347725,2.4735170795343464,2.0767484071086404,0.9999999999999999,{'model__n_components': 2}
random_cv_mixed,PLSR,13,91,2,0.6436579501994091,3.76074672858801,3.459000971016379,0.9999999999999999,{'model__n_components': 2}
random_cv_mixed,PLSR,14,91,2,0.4194384867920772,6.36224803859763,6.0906771733760205,0.9999999999999999,{'model__n_components': 9}
