outer_cv,model,fold,n_train,n_test,R2,RMSE,MAE,SpearmanR,best_params
random_cv_mixed,PLSR,15,91,2,-2.2925668807962265,3.2661776886415432,2.3769469126580844,-0.9999999999999999,{'model__n_components': 9}
random_cv_mixed,PLSR,16,91,2,-3.2516773029017614,2.061959578386958,1.9220104342837399,-0.9999999999999999,{'model__n_components': 2}
random_cv_mixed,PLSR,17,91,2,-73.44200262806324,2.156994474785209,2.131893049244968,-0.9999999999999999,{'model__n_components': 11}
random_cv_mixed,PLSR,18,91,2,-1.4746808352938396,1.6517674233715431,1.5105251366655867,0.9999999999999999,{'model__n_components': 11}
random_cv_mixed,PLSR,19,91,2,-1.292890006808031,3.6341500298163645,2.779228561873113,-0.9999999999999999,{'model__n_components': 11}
random_cv_mixed,PLSR,20,91,2,0.09867000280265237,6.455811263536543,4.7072700906034886,0.9999999999999999,{'model__n_components': 2}
random_cv_mixed,PLSR,21,91,2,-0.8535291527223903,5.445775100346895,5.299120372295085,0.9999999999999999,{'model__n_components': 2}
random_cv_mixed,PLSR,22,91,2,-2.3956144508939463,3.3168947557763118,2.617385576731204,-0.9999999999999999,{'model__n_components': 2}
random_cv_mixed,PLSR,23,91,2,-1.88334827918109,3.3111828447831306,3.1510869717528296,-0.9999999999999999,{'model__n_components': 11}
random_cv_mixed,PLSR,24,91,2,-252.38532158256416,7.9590407962040475,5.850322613596459,-0.9999999999999999,{'model__n_components': 11}
random_cv_mixed,PLSR,25,91,2,-0.48860856971581157,1.2810897502172425,0.9656065906342368,0.9999999999999999,{'model__n_components': 11}
random_cv_mixed,PLSR,26,91,2,-0.44233754126871894,3.542872062732578,3.4463585352328403,-0.9999999999999999,{'model__n_components': 11}
random_cv_mixed,PLSR,27,91,2,-13.682370014633324,5.9392250302675444,4.71240582266195,-0.9999999999999999,{'model__n_components': 11}
random_cv_mixed,PLSR,28,91,2,-0.9927230697329374,13.939929540601192,11.475999148238614,-0.9999999999999999,{'model__n_components': 11}
random_cv_mixed,PLSR,29,91,2,-0.2309031358666167,10.661917721210743,7.67201646017925,0.9999999999999999,{'model__n_components': 10}
random_cv_mixed,PLSR,30,91,2,-6.219509509042558,2.297311894116222,1.9138392480370152,-0.9999999999999999,{'model__n_components': 11}
random_cv_mixed,PLSR,31,91,2,-1.1923701343498743,3.213043996841638,3.064054197759514,-0.9999999999999999,{'model__n_components': 4}
random_cv_mixed,PLSR,32,91,2,-5.377741106801957,4.911939947776171,4.9100463353433135,-0.9999999999999999,{'model__n_components': 11}
random_cv_mixed,PLSR,33,91,2,-2.1552419338679276,4.005556654794291,3.887999065131746,0.9999999999999999,{'model__n_components': 4}
random_cv_mixed,PLSR,34,91,2,-1.0207951463852742,8.62168100451089,8.614961016969065,-0.9999999999999999,{'model__n_components': 5}
random_cv_mixed,PLSR,35,91,2,-0.7554825061229233,8.764519295802291,6.490894835705904,0.9999999999999999,{'model__n_components': 5}
random_cv_mixed,PLSR,36,91,2,0.5058642339221854,6.326531202191528,4.710457235108344,0.9999999999999999,{'model__n_components': 11}
random_cv_mixed,PLSR,37,91,2,0.08986422022250096,8.586093300330324,7.757069978061962,0.9999999999999999,{'model__n_components': 11}
random_cv_mixed,PLSR,38,91,2,-0.9615121670631637,3.6414038844032333,3.1590293057808037,-0.9999999999999999,{'model__n_components': 5}
random_cv_mixed,PLSR,39,91,2,-1.9860127986716538,2.2464108328075434,1.8130140268724277,-0.9999999999999999,{'model__n_components': 5}
random_cv_mixed,PLSR,40,91,2,0.9219997735792705,0.795962837764661,0.7378035831900549,0.9999999999999999,{'model__n_components': 5}
random_cv_mixed,PLSR,41,91,2,-2.1888789062464316,4.107209443654373,3.921193192366541,0.9999999999999999,{'model__n_components': 5}
random_cv_mixed,PLSR,42,91,2,-3.5546026752907967,6.082331808611686,5.357033038597177,-0.9999999999999999,{'model__n_components': 11}
random_cv_mixed,PLSR,43,91,2,-2.7981157341939853,7.308283143947212,5.527517368452275,-0.9999999999999999,{'model__n_components': 5}
random_cv_mixed,PLSR,44,92,1,,,,,{'model__n_components': 3}
random_cv_mixed,PLSR,45,92,1,,,,,{'model__n_components': 3}
random_cv_mixed,PLSR,46,92,1,,,,,{'model__n_components': 3}
random_cv_mixed,PLSR,47,92,1,,,,,{'model__n_components': 11}
random_cv_mixed,PLSR,48,92,1,,,,,{'model__n_components': 9}
random_cv_mixed,PLSR,49,92,1,,,,,{'model__n_components': 9}
random_cv_mixed,PLSR,50,92,1,,,,,{'model__n_components': 9}
random_cv_mixed,SVR_RBF,1,91,2,-1.1156313699508544,2.036329414683119,1.9495920726245561,0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.01, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,2,91,2,-0.052293790522231376,2.564534302902562,2.3211223108988754,0.9999999999999999,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}"
random_cv_mixed,SVR_RBF,3,91,2,-1.785916244221208,1.1683744946156573,1.0586837147685335,0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.1, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,4,91,2,0.5860892940083163,2.6699395375067567,2.0962739471531746,0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.1, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,5,91,2,0.9812952689782108,0.6975027267880293,0.5923607306399807,0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.2, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,6,91,2,0.636014182736454,3.438880515937214,3.4039336244350897,0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.2, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,7,91,2,0.9784251755137905,0.11016278306893386,0.10962273236687015,0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.2, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,8,91,2,0.9089436488626705,0.9656174375218439,0.9098353379388708,0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.2, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,9,91,2,-2.9726904412578268,2.092818962903085,1.7462085150734472,-0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.01, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,10,91,2,-0.6311999913865514,2.1073542598599513,1.8040993244398322,-0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.2, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,11,91,2,0.033152376817716434,2.5565386624716324,2.0928252861915126,0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.01, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,12,91,2,0.8839527105196059,1.6692200036017615,1.2913530209969801,0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.1, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,13,91,2,0.8828857542933383,2.1559833979178493,2.0346099447169808,0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.01, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,14,91,2,0.715516024242572,4.45364277864169,4.350113163477811,0.9999999999999999,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}"
random_cv_mixed,SVR_RBF,15,91,2,-6.915191065308579,5.064110884607474,4.015060466208121,-0.9999999999999999,"{'model__C': 10, 'model__epsilon': 0.01, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,16,91,2,-1.595707569084802,1.6111199735230082,1.3110538145138362,-0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.01, 'model__gamma': 0.1}"
random_cv_mixed,SVR_RBF,17,91,2,-71.37685162925465,2.126864647039953,2.11616386567965,-0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.01, 'model__gamma': 0.1}"
random_cv_mixed,SVR_RBF,18,91,2,-5.110552309689555,2.5955507934603697,1.9451251921637436,-0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.2, 'model__gamma': 0.1}"
random_cv_mixed,SVR_RBF,19,91,2,0.5937864306037692,1.52963726409966,1.5089423778975055,0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.2, 'model__gamma': 0.1}"
random_cv_mixed,SVR_RBF,20,91,2,-0.07112671139195825,7.037677112141767,5.029578563062196,0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.2, 'model__gamma': 0.1}"
random_cv_mixed,SVR_RBF,21,91,2,-0.43325983527469636,4.788753216067323,4.363310005150607,0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.1, 'model__gamma': 0.1}"
random_cv_mixed,SVR_RBF,22,91,2,-1.293776597545544,2.7261394271107213,2.137466921533806,-0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.01, 'model__gamma': 0.1}"
random_cv_mixed,SVR_RBF,23,91,2,-0.8817584463204184,2.6749554187188616,2.674726581489698,-0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.1, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,24,91,2,-285.91539361180526,8.469288541722412,6.231369199188967,-0.9999999999999999,"{'model__C': 10, 'model__epsilon': 0.01, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,25,91,2,-4.305830286559379,2.418610735718275,2.418127466492326,-0.9999999999999999,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}"
random_cv_mixed,SVR_RBF,26,91,2,-0.03217632830741035,2.997084332663199,2.850252034427198,0.9999999999999999,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}"
random_cv_mixed,SVR_RBF,27,91,2,-8.819117281148362,4.856997968700306,4.791772638306191,0.9999999999999999,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}"
random_cv_mixed,SVR_RBF,28,91,2,-0.6248678274113564,12.587692470520972,10.037916471885104,-0.9999999999999999,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,29,91,2,-0.6573993322948801,12.371916135992453,9.48406939049826,0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.01, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,30,91,2,-3.029284611044602,1.7162481705129056,1.2965908604935228,-0.9999999999999999,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}"
random_cv_mixed,SVR_RBF,31,91,2,-0.3040353314183417,2.478017750565118,2.4360299971983963,-0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.1, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,32,91,2,-6.356128174099036,5.2752646176112234,5.271995056766157,-0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.1, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,33,91,2,-1.8405467393709554,3.8005593250691216,3.6637032685986837,0.9999999999999999,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}"
random_cv_mixed,SVR_RBF,34,91,2,-0.34009916584632593,7.021004859619711,6.427977114373663,-0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.2, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,35,91,2,-0.2124568353475167,7.283883511144625,5.64068969860732,0.9999999999999999,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}"
random_cv_mixed,SVR_RBF,36,91,2,0.6158725415376056,5.578021525187398,4.062455539239974,0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.1, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,37,91,2,0.5335948221261853,6.14644770642189,5.972221281710535,0.9999999999999999,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}"
random_cv_mixed,SVR_RBF,38,91,2,-0.24688028333569223,2.9032586373503237,2.763739388213379,-0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.2, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,39,91,2,-0.3224075372050059,1.4949477375067175,1.4833494989966987,-0.9999999999999999,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}"
random_cv_mixed,SVR_RBF,40,91,2,-0.8175872792873633,3.8423108510389334,3.376420028634983,0.9999999999999999,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}"
random_cv_mixed,SVR_RBF,41,91,2,-0.7670091479573533,3.0573646155953367,3.057314963605199,0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.2, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,42,91,2,-2.2830979868254024,5.1640065257500725,4.170636624365714,-0.9999999999999999,"{'model__C': 1, 'model__epsilon': 0.2, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,43,91,2,-0.05958945415959871,3.8601135603916323,3.4545978440368126,0.9999999999999999,"{'model__C': 10, 'model__epsilon': 0.1, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,44,92,1,,,,,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}"
random_cv_mixed,SVR_RBF,45,92,1,,,,,"{'model__C': 1, 'model__epsilon': 0.01, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,46,92,1,,,,,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}"
random_cv_mixed,SVR_RBF,47,92,1,,,,,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}"
random_cv_mixed,SVR_RBF,48,92,1,,,,,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}"
random_cv_mixed,SVR_RBF,49,92,1,,,,,"{'model__C': 1, 'model__epsilon': 0.1, 'model__gamma': 'scale'}"
random_cv_mixed,SVR_RBF,50,92,1,,,,,"{'model__C': 1, 'model__epsilon': 0.1, 'model__gamma': 'scale'}"
random_cv_mixed,GPR,1,91,2,-4.842526395558078,3.383984594423249,3.125757696600253,0.9999999999999999,{}
random_cv_mixed,GPR,2,91,2,0.6691330219906675,1.4380259429364695,1.228555967434093,0.9999999999999999,{}
random_cv_mixed,GPR,3,91,2,-0.6974685542202863,0.9120085479686804,0.8921302545846963,0.9999999999999999,{}
random_cv_mixed,GPR,4,91,2,0.09424348211531552,3.949606515751794,3.3947814375862713,0.9999999999999999,{}
random_cv_mixed,GPR,5,91,2,0.4990203107808384,3.6097758540649534,2.893688676150516,0.9999999999999999,{}
random_cv_mixed,GPR,6,91,2,0.7894065146140704,2.6157565521639903,2.3465324610322567,0.9999999999999999,{}
random_cv_mixed,GPR,7,91,2,0.08139459635905566,0.718829284008405,0.5794027552062024,0.9999999999999999,{}
random_cv_mixed,GPR,8,91,2,0.7807127345654372,1.4984997824657567,1.3040904355432943,0.9999999999999999,{}
random_cv_mixed,GPR,9,91,2,-2.600409260256811,1.9923481647124648,1.9563885918363484,0.9999999999999999,{}
random_cv_mixed,GPR,10,91,2,-0.6297837311694037,2.106439224878966,1.64531552105423,0.9999999999999999,{}
random_cv_mixed,GPR,11,91,2,-0.3341742394109424,3.003167970396924,2.405669976755256,0.9999999999999999,{}
random_cv_mixed,GPR,12,91,2,0.6710217932292805,2.8104744696518744,2.1068677509104354,0.9999999999999999,{}
random_cv_mixed,GPR,13,91,2,0.9072201983505991,1.9189659526590652,1.8843164943490773,0.9999999999999999,{}
random_cv_mixed,GPR,14,91,2,0.7399681909615722,4.257941733476608,3.5983384405469727,0.9999999999999999,{}
random_cv_mixed,GPR,15,91,2,-2.4357497704236297,3.336439607751443,2.887227435346465,0.9999999999999999,{}
random_cv_mixed,GPR,16,91,2,0.024401616094138046,0.9877238398995204,0.8839688358170497,0.9999999999999999,{}
random_cv_mixed,GPR,17,91,2,-26.37481670495116,1.308023716933082,1.2879824971424743,-0.9999999999999999,{}
random_cv_mixed,GPR,18,91,2,-1.824209149920779,1.76456526878086,1.4061566564992782,-0.9999999999999999,{}
random_cv_mixed,GPR,19,91,2,0.6432398595702469,1.433505636150546,1.2967948318715612,0.9999999999999999,{}
random_cv_mixed,GPR,20,91,2,0.05983386536464319,6.593427186641166,4.664290142058635,0.9999999999999999,{}
random_cv_mixed,GPR,21,91,2,-0.6688262962627698,5.167322395613061,4.515344130251992,0.9999999999999999,{}
random_cv_mixed,GPR,22,91,2,-2.357728560619664,3.2983390572237603,2.4101972431756926,-0.9999999999999999,{}
random_cv_mixed,GPR,23,91,2,-0.6716485639161149,2.521198854571181,2.2127865318401563,-0.9999999999999999,{}
random_cv_mixed,GPR,24,91,2,-24.261844045752767,2.5130580994951397,2.00347610507297,-0.9999999999999999,{}
random_cv_mixed,GPR,25,91,2,-0.4714544316549443,1.2736869752413935,1.0549559382057625,0.9999999999999999,{}
random_cv_mixed,GPR,26,91,2,-0.5003868488255818,3.613463235167142,3.14434731878303,-0.9999999999999999,{}
random_cv_mixed,GPR,27,91,2,-10.53344236944249,5.263942941615681,4.3919515839187415,-0.9999999999999999,{}
random_cv_mixed,GPR,28,91,2,-0.3571902044607671,11.504227528690024,8.984956952082191,0.9999999999999999,{}
random_cv_mixed,GPR,29,91,2,-0.3273078733890509,11.071570324665483,8.533347957633866,0.9999999999999999,{}
random_cv_mixed,GPR,30,91,2,-7.632127543635496,2.512031257286854,2.2426883431692053,-0.9999999999999999,{}
random_cv_mixed,GPR,31,91,2,-1.8015459245951524,3.632106772153879,3.31353147556037,-0.9999999999999999,{}
random_cv_mixed,GPR,32,91,2,-4.909404901444127,4.728152543783414,4.724477860991197,-0.9999999999999999,{}
random_cv_mixed,GPR,33,91,2,-6.047214701896412,5.986256170555263,4.860440263129665,-0.9999999999999999,{}
random_cv_mixed,GPR,34,91,2,0.08091334647365633,5.814455284702952,5.371440733794172,0.9999999999999999,{}
random_cv_mixed,GPR,35,91,2,-0.24157022160095964,7.370814684287932,5.674386745776015,0.9999999999999999,{}
random_cv_mixed,GPR,36,91,2,0.5491526058154858,6.043065358652481,4.73753195976225,0.9999999999999999,{}
random_cv_mixed,GPR,37,91,2,0.6818496663196876,5.076433494896318,4.818757284482325,0.9999999999999999,{}
random_cv_mixed,GPR,38,91,2,0.7525009421662442,1.2934812062632317,1.1974919941315134,0.9999999999999999,{}
random_cv_mixed,GPR,39,91,2,0.14065226520508312,1.2051131365159893,1.2025122655777718,0.9999999999999999,{}
random_cv_mixed,GPR,40,91,2,0.9615153183984185,0.5590991202898138,0.47992578382290585,0.9999999999999999,{}
random_cv_mixed,GPR,41,91,2,0.28665678820016793,1.9425719009656037,1.929827356478122,0.9999999999999999,{}
random_cv_mixed,GPR,42,91,2,-2.822842675825754,5.572345972244967,4.5409287250656725,-0.9999999999999999,{}
random_cv_mixed,GPR,43,91,2,-0.912469100599091,5.1859518631756245,3.951485499251463,0.9999999999999999,{}
random_cv_mixed,GPR,44,92,1,,,,,{}
random_cv_mixed,GPR,45,92,1,,,,,{}
random_cv_mixed,GPR,46,92,1,,,,,{}
random_cv_mixed,GPR,47,92,1,,,,,{}
random_cv_mixed,GPR,48,92,1,,,,,{}
random_cv_mixed,GPR,49,92,1,,,,,{}
random_cv_mixed,GPR,50,92,1,,,,,{}
random_cv_mixed,RandomForest,1,91,2,-3.478185456960982,2.9626413039116906,2.4620217449772825,0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,2,91,2,-0.6964347753205715,3.256181405535254,3.168046376342436,-0.9999999999999999,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,3,91,2,0.7958093965467777,0.316312180751989,0.2978760220634191,0.9999999999999999,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
