outer_cv,model,fold,n_train,n_test,R2,RMSE,MAE,SpearmanR,best_params
random_cv_mixed,RandomForest,4,91,2,0.004418769503056308,4.140820901975074,2.9469820407200054,0.9999999999999999,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,5,91,2,0.9470964677186969,1.173039161595507,1.110584274293723,0.9999999999999999,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,6,91,2,0.8550604508478422,2.1700428456492746,1.8559021013927577,0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,7,91,2,-0.6175275058134113,0.9538654108521036,0.8266980086779228,-0.9999999999999999,"{'model__max_depth': 5, 'model__max_features': 0.3, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,8,91,2,0.45491762934623214,2.362550205920411,2.019278319243549,0.9999999999999999,"{'model__max_depth': 5, 'model__max_features': 0.3, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,9,91,2,-3.387506861476859,2.1993695266549063,1.5995652044197675,-0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.3, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,10,91,2,-1.0154588491154684,2.3424531407729074,1.6851821382809247,0.9999999999999999,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,11,91,2,-0.14129945919119336,2.777622066468452,2.238749557917191,0.9999999999999999,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2}"
random_cv_mixed,RandomForest,12,91,2,0.58589200550395,3.153209943509973,2.3345993379935353,0.9999999999999999,"{'model__max_depth': 5, 'model__max_features': 0.3, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,13,91,2,0.9315804764995912,1.6478989312852952,1.5585852597746523,0.9999999999999999,"{'model__max_depth': 15, 'model__max_features': 0.3, 'model__min_samples_leaf': 2}"
random_cv_mixed,RandomForest,14,91,2,0.6937882596750409,4.620589579783835,4.570567484195317,0.9999999999999999,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,15,91,2,-5.379774277040034,4.5464787096839885,3.7384266126058456,-0.9999999999999999,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,16,91,2,-2.098187349555154,1.7601668527600236,1.6782128412120052,-0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.3, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,17,91,2,-36.135166531583714,1.5234657555140403,1.159006364457591,-0.9999999999999999,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,18,91,2,-3.518678786455925,2.232004337376537,2.0296472149174125,-0.9999999999999999,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,19,91,2,0.700365531184829,1.3137330552191293,1.3109090778363086,0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.3, 'model__min_samples_leaf': 2}"
random_cv_mixed,RandomForest,20,91,2,-0.07342690925447992,7.045229611866961,5.301614773072908,0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.3, 'model__min_samples_leaf': 2}"
random_cv_mixed,RandomForest,21,91,2,-1.3126023933213435,6.082897195674236,5.589610864577456,0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,22,91,2,-2.1715711265125015,3.205602977584797,2.2947668370135825,-0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,23,91,2,-0.626437059077966,2.486870908821761,2.397454435345776,-0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,24,91,2,-112.35065012721188,5.323313116077493,4.508194450352487,-0.9999999999999999,"{'model__max_depth': 15, 'model__max_features': 0.3, 'model__min_samples_leaf': 2}"
random_cv_mixed,RandomForest,25,91,2,-1.3821997898656373,1.6206095360471182,1.2849553938584162,-0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.3, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,26,91,2,-0.11730852602889019,3.1182330650171726,2.921381043393813,0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,27,91,2,-2.9815828186252578,3.092855108430909,2.7521530668220917,0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,28,91,2,-0.38903222166017715,11.638399599615514,9.158080217205463,0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 2}"
random_cv_mixed,RandomForest,29,91,2,-0.48435067091970474,11.708240755802901,8.79609824182848,0.9999999999999999,"{'model__max_depth': 15, 'model__max_features': 0.5, 'model__min_samples_leaf': 2}"
random_cv_mixed,RandomForest,30,91,2,-3.0131371252876322,1.7128057586934389,1.288742900932803,-0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,31,91,2,-0.61928112623274,2.7613462106945814,2.5133889255068027,-0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.3, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,32,91,2,-7.231780147030626,5.580414867258563,5.574806223042511,-0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,33,91,2,-1.2621580631445184,3.3916264984578577,2.616839009881474,0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.3, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,34,91,2,0.025424694901800993,5.987403218606195,5.656803535882055,0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,35,91,2,-0.390097750908327,7.799244204167509,6.088010237892695,0.9999999999999999,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,36,91,2,0.3854043419240383,7.055653641169816,5.185878662097373,0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,37,91,2,0.6747909471674117,5.132439310838424,5.099138805153082,0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,38,91,2,0.4739661614053854,1.8857329473972677,1.3649858708161355,0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,39,91,2,0.40535334339132445,1.002473366064485,0.759194943205121,0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,40,91,2,0.6983525863526965,1.5652894675906468,1.4696190437322363,0.9999999999999999,"{'model__max_depth': None, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,41,91,2,-0.45352974709131555,2.7729356938293894,2.501101879152742,0.9999999999999999,"{'model__max_depth': 15, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,42,91,2,-1.7003995311493822,4.683374338205399,3.97170462613479,0.9999999999999999,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,43,91,2,-0.9499365318680486,5.2365047960824445,4.039144811982974,0.9999999999999999,"{'model__max_depth': None, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,44,92,1,,,,,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,45,92,1,,,,,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,46,92,1,,,,,"{'model__max_depth': 10, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,47,92,1,,,,,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,48,92,1,,,,,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,49,92,1,,,,,"{'model__max_depth': 5, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,RandomForest,50,92,1,,,,,"{'model__max_depth': 10, 'model__max_features': 0.5, 'model__min_samples_leaf': 4}"
random_cv_mixed,HistGB,1,91,2,-5.335414246780691,3.5238348320672195,3.0680062022298404,0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,2,91,2,-0.14611972112734994,2.6764245285540778,2.6539781719413496,-0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,3,91,2,0.16803243792863287,0.6384857910830671,0.5408744774266694,0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,4,91,2,-0.4562739229442734,5.008061265390812,3.576480153869741,0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,5,91,2,0.8446258895144395,2.010293663555009,1.432078582559786,0.9999999999999999,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,6,91,2,0.9774287368893069,0.8563529286844415,0.6924970844381031,0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.1, 'model__max_depth': 3}"
random_cv_mixed,HistGB,7,91,2,0.481214071016581,0.5402009672827104,0.441019460575764,0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,8,91,2,0.8710657256223331,1.1490374100208003,0.85061658316459,0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,9,91,2,-1.4061695716275588,1.6287424451764552,1.6055840007294782,-0.9999999999999999,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,10,91,2,-1.9917953245737432,2.853973155296316,2.8132485986615556,-0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,11,91,2,0.13286969247242775,2.42111562691384,2.0312307493376647,0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,12,91,2,0.6994424252048876,2.686333443716668,2.063507410293001,0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,13,91,2,0.7184552894112965,3.3428295743674417,2.959860696814159,0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,14,91,2,0.6743980322547878,4.764638831655087,4.71841221524012,0.9999999999999999,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,15,91,2,-4.105064444987334,4.066990140356751,2.9196584028501418,-0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,16,91,2,-1.9465518299819693,1.7165523091307013,1.6661862437569992,-0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,17,91,2,-121.49073516096256,2.7668883149776944,2.734745358738911,-0.9999999999999999,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,18,91,2,-1.4656560678411057,1.6487528058489627,1.6135552657257,-0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,19,91,2,-0.04007663432866981,2.4476195402335614,2.3674312135495166,0.9999999999999999,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,20,91,2,-0.3416597390899583,7.87644249236415,5.629832817674672,0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,21,91,2,0.4047768788121715,3.086028181822916,3.08020372042691,0.9999999999999999,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,22,91,2,0.22069040383614458,1.5890132446178333,1.4182277088368136,0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.1, 'model__max_depth': 3}"
random_cv_mixed,HistGB,23,91,2,-0.9097538127771321,2.694779930362599,2.634531299725607,-0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,24,91,2,-153.2257808388879,6.209383641692754,5.965474686865618,-0.9999999999999999,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,25,91,2,0.7044569914184549,0.5708206083886183,0.5700525667225227,0.9999999999999999,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,26,91,2,-0.7194993173875526,3.8683255821563334,3.1921997126851114,-0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,27,91,2,-9.524494307625506,5.028428936961349,4.86871390161607,0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,28,91,2,-0.23639380386654119,10.980333079199967,8.659595909257995,0.9999999999999999,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.1, 'model__max_depth': 3}"
random_cv_mixed,HistGB,29,91,2,-0.5998085051268112,12.155067875019137,9.319543188921257,0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,30,91,2,-16.923852010575196,3.6197767770997706,3.1638698406202455,-0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.1, 'model__max_depth': 3}"
random_cv_mixed,HistGB,31,91,2,-0.3546076302434997,2.52561118742644,2.311455483555423,-0.9999999999999999,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,32,91,2,-16.07049445527233,8.036050478105293,7.824726717370545,-0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.1, 'model__max_depth': 3}"
random_cv_mixed,HistGB,33,91,2,-0.02827397389515296,2.2866567000986886,2.272776266766761,0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,34,91,2,-0.4069276646528963,7.193937988008843,6.339436669835854,-0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.1, 'model__max_depth': 3}"
random_cv_mixed,HistGB,35,91,2,-0.172675623216618,7.163393314116429,5.951905106058175,0.9999999999999999,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,36,91,2,-0.002128932069939582,9.009575100839388,7.082576919674459,0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,37,91,2,0.24951028760056004,7.7967728390889075,7.77654120959261,0.9999999999999999,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,38,91,2,-0.21982009641913614,2.8715821164983844,2.1223817092904866,0.9999999999999999,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,39,91,2,-0.5030648879625004,1.5937941086152307,1.3831583558343068,-0.9999999999999999,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,40,91,2,0.9179911226074137,0.8161599761206616,0.6861928340729095,0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,41,91,2,0.4533333033970235,1.7005489775451197,1.4025344353054852,0.9999999999999999,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,42,91,2,-1.8169731511581388,4.783394654456393,4.322238085658118,0.9999999999999999,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,43,91,2,-1.004540471296552,5.309317317471971,4.170345612797666,0.9999999999999999,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,44,92,1,,,,,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.1, 'model__max_depth': 3}"
random_cv_mixed,HistGB,45,92,1,,,,,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,46,92,1,,,,,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,47,92,1,,,,,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,48,92,1,,,,,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,49,92,1,,,,,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
random_cv_mixed,HistGB,50,92,1,,,,,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.05, 'model__max_depth': 3}"
