outer_cv,model,fold,n_train,n_test,R2,RMSE,MAE,SpearmanR,best_params,fit_seconds,fold_seconds
leave_one_day_out,Ridge,1,81,12,-0.5992912991514232,8.039174907308402,6.037347797726716,0.2937062937062937,{'model__alpha': np.float64(10000.0)},4.86808819998987,4.874540199991316
leave_one_day_out,Ridge,2,81,12,-0.9306060870562098,7.523310490629142,6.189252213531795,0.45884483676161686,{'model__alpha': np.float64(4641.588833612773)},0.3865388000267558,0.39407360000768676
leave_one_day_out,Ridge,3,81,12,-3.3397630392684317,3.670748512637385,2.744213175896533,-0.5849396010625192,{'model__alpha': np.float64(1000.0)},0.3898386000073515,0.3964822000125423
leave_one_day_out,Ridge,4,81,12,-0.4068130479440948,1.9414377177288182,1.5873465782147569,-0.05964948999491283,{'model__alpha': np.float64(464.1588833612773)},0.4072234000195749,0.4145017999690026
leave_one_day_out,Ridge,5,81,12,-0.18391439515922392,2.202968785211002,1.9455061096071358,0.2867132867132868,{'model__alpha': np.float64(4641.588833612773)},0.4079785999492742,0.4149693999788724
leave_one_day_out,Ridge,6,81,12,-2.6396722499443572,4.595862899123678,4.0139837596308805,0.535902748278835,{'model__alpha': np.float64(10000.0)},0.4418354000081308,0.4490698999725282
leave_one_day_out,Ridge,7,81,12,-0.1610059077532442,3.528085232388697,3.1426354993397667,-0.4265734265734266,{'model__alpha': np.float64(464.1588833612773)},0.4154473000089638,0.4223189000040293
leave_one_day_out,Ridge,8,88,5,-0.9005062095554721,7.303353250890817,5.1320573472292335,-0.19999999999999998,{'model__alpha': np.float64(1000.0)},0.38953719998244196,0.3962427999940701
leave_one_day_out,Ridge,9,89,4,0.06319668678257928,3.511422519172755,3.424115800858288,0.7999999999999999,{'model__alpha': np.float64(1000.0)},0.41206809994764626,0.41794720001053065
leave_one_day_out,ElasticNet,1,81,12,-0.804336424771922,8.538988892721065,6.377685185185185,,"{'model__alpha': np.float64(5.455594781168514), 'model__l1_ratio': 0.7}",4.364096300036181,4.3703771000145935
leave_one_day_out,ElasticNet,2,81,12,-1.2573756600468413,8.135121978323054,6.872345679012347,,"{'model__alpha': np.float64(5.455594781168514), 'model__l1_ratio': 0.7}",4.483840600005351,4.489700999984052
leave_one_day_out,ElasticNet,3,81,12,-2.878607697398015,3.4702403134596533,2.4724290844008423,-0.6024527627709778,"{'model__alpha': np.float64(2.6366508987303554), 'model__l1_ratio': 0.1}",4.28760370000964,4.2945258999825455
leave_one_day_out,ElasticNet,4,81,12,-4.184938372063425,3.7271516896567807,2.6967270403701877,-0.2666683082125515,"{'model__alpha': np.float64(0.00379269019073225), 'model__l1_ratio': 0.3}",4.722567600023467,4.729554200021084
leave_one_day_out,ElasticNet,5,81,12,-0.5709957996431774,2.5376732681795375,1.8984577955741646,0.5944055944055945,"{'model__alpha': np.float64(0.29763514416313164), 'model__l1_ratio': 0.5}",4.333680099982303,4.340062199975364
leave_one_day_out,ElasticNet,6,81,12,-4.982462945368845,5.8921790355590415,5.489107490030001,0.6129606597960531,"{'model__alpha': np.float64(1.2742749857031321), 'model__l1_ratio': 0.7}",4.2159917000099085,4.221987300028559
leave_one_day_out,ElasticNet,7,81,12,-0.2299208644609967,3.631285855903947,3.232176711112242,-0.44755244755244755,"{'model__alpha': np.float64(2.6366508987303554), 'model__l1_ratio': 0.1}",4.749727200018242,4.756745999970008
leave_one_day_out,ElasticNet,8,88,5,-0.7646311498334457,7.037438805073841,4.947540622587033,-0.6,"{'model__alpha': np.float64(5.455594781168514), 'model__l1_ratio': 0.1}",4.366398900048807,4.375429699954111
leave_one_day_out,ElasticNet,9,89,4,-0.13488324168712018,3.864866280569182,3.8259870364550115,0.7999999999999999,"{'model__alpha': np.float64(5.455594781168514), 'model__l1_ratio': 0.1}",4.4325133000384085,4.439576000033412
leave_one_day_out,PLSR,1,81,12,0.06930212690098736,6.132704670873416,5.04990924896855,0.1398601398601399,{'model__n_components': 13},0.2750055000069551,0.28255670005455613
leave_one_day_out,PLSR,2,81,12,-0.2187401170175396,5.977474108329707,4.714061820404447,0.4518395720782334,{'model__n_components': 13},0.25778760004322976,0.26510329998563975
leave_one_day_out,PLSR,3,81,12,-2.7538523784768327,3.413974068742452,3.005880924624312,-0.0665500144921429,{'model__n_components': 4},0.24040179996518418,0.24718030000803992
leave_one_day_out,PLSR,4,81,12,-3.8818175728938904,3.616563060220261,2.9391849263537737,-0.3438617658530269,{'model__n_components': 10},0.25010599999222904,0.2561268999706954
leave_one_day_out,PLSR,5,81,12,-1.8146930877923153,3.396751033488189,3.041320254915174,0.37762237762237766,{'model__n_components': 10},0.2571949999546632,0.2631433000206016
leave_one_day_out,PLSR,6,81,12,-9.549522363650343,7.82442306138178,7.390202000194001,0.1120842349341354,{'model__n_components': 6},0.2536983999889344,0.25955710001289845
leave_one_day_out,PLSR,7,81,12,-3.5681449032502,6.998287650009635,6.461639417352632,0.5594405594405596,{'model__n_components': 9},0.2574743000441231,0.2635957999737002
leave_one_day_out,PLSR,8,88,5,-0.07196117580561445,5.4850070356568645,4.178545461919738,0.7999999999999999,{'model__n_components': 12},0.2587931999587454,0.26480519998585805
leave_one_day_out,PLSR,9,89,4,-5.509629548280432,9.256291396167986,8.310543889832465,0.6000000000000001,{'model__n_components': 10},0.25447990000247955,0.26089269999647513
leave_one_day_out,SVR_RBF,1,81,12,-0.2248977903627556,7.035542907558115,5.3983893315498745,0.1958041958041958,"{'model__C': 10, 'model__epsilon': 0.01, 'model__gamma': 'scale'}",0.48178850003750995,0.4881329999770969
leave_one_day_out,SVR_RBF,2,81,12,-1.3433467591116126,8.288585646253244,7.001212335058241,0.325744807777331,"{'model__C': 1, 'model__epsilon': 0.05, 'model__gamma': 0.01}",0.5072915999917313,0.5135041999747045
leave_one_day_out,SVR_RBF,3,81,12,-4.153955674228342,4.000294478134923,3.5929964054758763,0.12609476430090236,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 'scale'}",0.5313137000193819,0.5381093000178225
leave_one_day_out,SVR_RBF,4,81,12,-0.4303349773782379,1.9576008656578474,1.4862756336987015,-0.09824621881515054,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}",0.4847271000035107,0.4912443000357598
leave_one_day_out,SVR_RBF,5,81,12,-0.23005789765338713,2.2454891957892937,1.84793199388211,0.23076923076923078,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}",0.4933790999930352,0.4999225999927148
leave_one_day_out,SVR_RBF,6,81,12,-1.7982812079200676,4.02978247497571,3.3739330085214676,0.19264477879304523,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}",0.49831440002890304,0.504605200025253
leave_one_day_out,SVR_RBF,7,81,12,-0.013208549654150747,3.29587913042023,2.7335024451217915,-0.027972027972027972,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}",0.9015182000002824,0.9137624999857508
leave_one_day_out,SVR_RBF,8,88,5,-0.3047276197379516,6.05128473855636,4.45756129337412,0.49999999999999994,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}",2.3960463000112213,2.405592199997045
leave_one_day_out,SVR_RBF,9,89,4,-1.3563965423925541,5.569075034635733,5.041470843195356,0.7999999999999999,"{'model__C': 10, 'model__epsilon': 0.2, 'model__gamma': 0.01}",0.708312799979467,0.7145486999652348
leave_one_day_out,GPR,1,81,12,-0.6129906681254287,8.073532870732983,6.181158614821981,0.20979020979020982,{},0.05792489997111261,0.06633200001670048
leave_one_day_out,GPR,2,81,12,-1.225889774439981,8.078188395203869,6.82017424453088,0.325744807777331,{},0.050213800044730306,0.05950589996064082
leave_one_day_out,GPR,3,81,12,-6.813914051266244,4.925563678703429,4.599598765431882,0.19965004347642867,{},0.060073800035752356,0.06885820004390553
leave_one_day_out,GPR,4,81,12,-3.1659370203946136,3.3408857103481697,3.024274631763435,0.49473988760486526,{},0.07214010000461712,0.08186750003369525
leave_one_day_out,GPR,5,81,12,-0.8124287471982279,2.725703826751032,2.3152160493825362,-0.1188811188811189,{},0.062487299961503595,0.07360590004827827
leave_one_day_out,GPR,6,81,12,-2.433072844287624,4.463519486736241,3.7770545854333073,0.5709290716957522,{},0.05688419996295124,0.06658410001546144
leave_one_day_out,GPR,7,81,12,-0.030058784451649778,3.3231722959196124,2.700524691358026,-0.4749082237208241,{},0.07223650004016235,0.08074679999845102
leave_one_day_out,GPR,8,88,5,-0.1852102679357157,5.767470255600263,4.479146315219884,0.49999999999999994,{},0.062245699984487146,0.06906909996178001
leave_one_day_out,GPR,9,89,4,-0.5125515850516926,4.461839855205725,4.385951111145088,0.7999999999999999,{},0.06389879999915138,0.07477740000467747
leave_one_day_out,RandomForest,1,81,12,0.09104228547265003,6.060654548982801,5.0388682711294415,0.39860139860139865,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 3}",59.94979789998615,60.13187949999701
leave_one_day_out,RandomForest,2,81,12,-1.0799812991610636,7.808936032757682,6.44294303893156,0.5008764248619176,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 3}",50.81320910004433,50.94354479998583
leave_one_day_out,RandomForest,3,81,12,-3.9757885506223047,3.9305432674676135,3.1759281250000204,-0.1891421464513535,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1}",41.00544739997713,41.13159529998666
leave_one_day_out,RandomForest,4,81,12,-1.5070377110222233,2.5917058095575665,2.2760136833771845,-0.15087812175183832,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 3}",41.00543080002535,41.127988400054164
leave_one_day_out,RandomForest,5,81,12,-0.03265177147233045,2.057430341033641,1.6943000533653294,0.8251748251748254,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1}",44.105517200019676,44.253924699965864
leave_one_day_out,RandomForest,6,81,12,-4.398441377078022,5.597190916845868,5.279884374999951,0.7390554240969553,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1}",36.55320349999238,36.67858930001967
leave_one_day_out,RandomForest,7,81,12,0.01492552932672464,3.2497981383244015,2.7348781250000016,0.2867132867132868,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1}",36.59474000002956,36.72019730001921
leave_one_day_out,RandomForest,8,88,5,-0.24261028650228456,5.9054790477925545,4.337907734581499,0.7999999999999999,"{'model__max_depth': 5, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1}",38.27705680002691,38.402711700007785
leave_one_day_out,RandomForest,9,89,4,-0.3636269463501429,4.236494708422552,4.095365625000012,0.7999999999999999,"{'model__max_depth': None, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 1}",38.21666069998173,38.35247819998767
leave_one_day_out,HistGB,1,81,12,-1.1401077938798716,9.299626678711766,7.019853860276666,0.18218469006327367,"{'model__l2_regularization': 0.1, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__max_leaf_nodes': 15}",7.075172400043812,7.08697000000393
leave_one_day_out,HistGB,2,81,12,-1.5517976411480028,8.649385740701046,7.450744893571849,0.2105263157894737,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__max_leaf_nodes': 15}",4.733933400013484,4.74299090000568
leave_one_day_out,HistGB,3,81,12,-12.872369186590685,6.562917459172279,5.220341446974295,-0.5989501304292861,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__max_leaf_nodes': 15}",4.940237200004049,4.951258899993263
leave_one_day_out,HistGB,4,81,12,-2.4826249000888425,3.054630046309159,2.6696136387429927,-0.04593668254582988,"{'model__l2_regularization': 0.0, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__max_leaf_nodes': 15}",6.412256099982187,6.426077699987218
leave_one_day_out,HistGB,5,81,12,-1.6582622736040644,3.3010120280582846,2.9472987316557457,0.6013986013986015,"{'model__l2_regularization': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__max_leaf_nodes': 15}",8.040118799952324,8.060233899974264
leave_one_day_out,HistGB,6,81,12,-6.205673091143982,6.4665583898637635,6.161659442872378,0.3884013028153525,"{'model__l2_regularization': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__max_leaf_nodes': 15}",7.114258699992206,7.130379700043704
leave_one_day_out,HistGB,7,81,12,0.018309663587394276,3.244211141983553,2.72933670402255,0.3216783216783217,"{'model__l2_regularization': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__max_leaf_nodes': 15}",5.183677799999714,5.199549399956595
leave_one_day_out,HistGB,8,88,5,-0.2888975525339956,6.014463038363564,4.623218098012675,0.19999999999999998,"{'model__l2_regularization': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__max_leaf_nodes': 15}",8.255295599985402,8.271256900043227
leave_one_day_out,HistGB,9,89,4,-0.40024677132162134,4.293002792136148,4.230354224223021,0.9486832980505139,"{'model__l2_regularization': 1.0, 'model__learning_rate': 0.03, 'model__max_depth': 3, 'model__max_leaf_nodes': 15}",8.61636660003569,8.632271200011019
